Date,HIGH,CLOSE,LOW,OPEN
2020-06-03,61.24,61.24,61.24,61.24
2020-06-04,61.18,61.18,61.18,61.18
2020-06-05,61.97,61.97,61.97,61.97
2020-06-08,62.77,62.77,62.77,62.77
2020-06-09,62.94,62.94,62.94,62.94
2020-06-10,60.02,60.02,60.02,60.02
2020-06-11,56.47,56.47,56.47,56.47
2020-06-12,55.81,55.81,55.81,55.81
2020-06-15,58.09,58.09,58.09,58.09
2020-06-16,60.49,60.49,60.49,60.49
2020-06-17,58.16,58.16,58.16,58.16
2020-06-18,55.15,55.15,55.15,55.15
2020-06-19,53.45,53.45,53.45,53.45
2020-06-22,53.93,53.93,53.93,53.93
2020-06-23,54.04,54.04,54.04,54.04
2020-06-24,54.89,54.89,54.89,54.89
2020-06-25,51.57,51.57,51.57,51.57
2020-06-26,51.21,51.21,51.21,51.21
2020-06-29,52.96,52.96,51.21,51.21
2020-06-30,54.13,54.13,52.96,52.96
2020-07-01,54.13,53.28,53.28,54.13
2020-07-02,53.28,50.96,50.96,53.28
2020-07-06,52.03,52.03,50.96,50.96
2020-07-07,52.03,50.98,50.98,52.03
2020-07-08,50.98,49.8,49.8,50.98
2020-07-09,50.07,50.07,49.8,49.8
2020-07-10,50.07,49.19,49.19,50.07
2020-07-13,49.55,49.55,49.19,49.19
2020-07-14,50.81,50.81,49.55,49.55
2020-07-15,50.81,47.08,47.08,50.81
2020-07-16,47.08,46.43,46.43,47.08
2020-07-17,45.68,45.68,45.68,45.68
2020-07-20,46.82,46.82,45.68,45.68
2020-07-21,46.82,46.45,46.45,46.82
2020-07-22,46.45,45.32,45.32,46.45
2020-07-23,45.32,43.93,43.93,45.32
2020-07-24,43.93,42.48,42.48,43.93
2020-07-27,42.61,42.61,42.61,42.61
2020-07-28,41.27,41.27,41.27,41.27
2020-07-29,41.63,41.63,41.63,41.63
2020-07-30,41.63,40.66,40.66,41.63
2020-07-31,41.98,41.98,41.98,41.98
2020-08-03,43.13,43.1345,43.13,43.13
2020-08-04,44.11,44.1071,44.11,44.11
2020-08-05,41.75,41.7507,41.75,41.75
2020-08-06,42.6,42.6047,42.6,42.6
2020-08-07,41.46,41.4622,41.46,41.46
2020-08-10,42.213,42.213,42.213,42.213
2020-08-11,45.26,45.2642,45.26,45.26
2020-08-12,44.23,44.2282,44.23,44.23
2020-08-13,45.08,45.0836,45.08,45.08
2020-08-14,43.09,43.09,43.09,43.09
2020-08-17,45.81,45.81,43.09,43.09
2020-08-18,46.06,46.06,45.81,45.81
2020-08-19,46.06,44.6,44.6,46.06
2020-08-20,44.6,44.58,44.58,44.6
2020-08-21,45.14,45.14,44.58,44.58
2020-08-24,46.33,46.33,45.14,45.14
2020-08-25,47.89,47.89,46.33,46.33
2020-08-26,47.99,47.99,47.89,47.89
2020-08-27,49.29,49.29,47.99,47.99
2020-08-28,49.29,48.19,48.19,49.29
2020-08-31,48.19,47.02,47.02,48.19
2020-09-01,47.02,44.3,44.3,47.02
2020-09-02,44.86,44.86,44.3,44.3
2020-09-03,45.76,45.76,44.86,44.86
2020-09-04,47.04,47.04,45.76,45.76
2020-09-08,50.68,50.68,47.04,47.04
2020-09-09,50.68,48.82,48.82,50.68
2020-09-10,48.82,45.21,45.21,48.82
2020-09-11,45.21,43.12,43.12,45.21
2020-09-14,44.21,44.21,43.12,43.12
2020-09-15,44.21,43.06,43.06,44.21
2020-09-16,43.06,42.43,42.43,43.06
2020-09-17,42.43,38.45,38.45,42.43
2020-09-18,38.45,37.24,37.24,38.45
2020-09-21,38.63,38.63,37.24,37.24
2020-09-22,39.35,39.35,38.63,38.63
2020-09-23,39.35,38.63,38.63,39.35
2020-09-24,38.63,37.22,37.22,38.63
2020-09-25,37.22,36.97,36.97,37.22
2020-09-28,37.4,37.4,36.97,36.97
2020-09-29,37.4,36.62,36.62,37.4
2020-09-30,39.21,39.21,36.62,36.62
2020-10-01,39.21,38.65,38.65,39.21
2020-10-02,39.97,39.97,38.65,38.65
2020-10-05,39.97,39.81,39.81,39.97
2020-10-06,57.75,57.75,39.81,39.81
2020-10-07,57.75,56.98,56.98,57.75
2020-10-08,57.31,57.31,56.98,56.98
2020-10-09,57.52,57.52,57.31,57.31
2020-10-13,57.52,55.59,55.59,57.52
2020-10-14,55.59,53.5,53.5,55.59
2020-10-15,55.62,55.62,53.5,53.5
2020-10-16,57.25,57.25,55.62,55.62
2020-10-19,61.16,61.16,57.25,57.25
2020-10-20,61.16,60.42,60.42,61.16
2020-10-21,60.42,59.07,59.07,60.42
2020-10-22,59.73,59.73,59.07,59.07
2020-10-23,59.73,58.46,58.46,59.73
2020-10-26,58.95,58.95,58.46,58.46
2020-10-27,58.95,57.88,57.88,58.95
2020-10-28,57.88,57.13,57.13,57.88
2020-10-29,61.3,61.3,57.13,57.13
2020-10-30,61.91,61.91,61.3,61.3
2020-11-02,63.56,63.56,61.91,61.91
2020-11-03,64.37,64.37,63.56,63.56
2020-11-04,64.37,47.74,47.74,64.37
2020-11-05,47.74,43.76,43.76,47.74
2020-11-06,43.76,39.88,39.88,43.76
2020-11-09,44.94,44.94,39.88,39.88
2020-11-10,46.19,46.19,44.94,44.94
2020-11-12,46.19,44.17,44.17,46.19
2020-11-13,44.17,42.95,42.95,44.17
2020-11-16,42.95,42.49,42.49,42.95
2020-11-17,43.08,43.08,42.49,42.49
2020-11-18,43.62,43.62,43.08,43.08
2020-11-19,43.62,43.53,43.53,43.62
2020-11-20,43.53,42.31,42.31,43.53
2020-11-23,43.04,43.04,42.31,42.31
2020-11-24,43.04,42.38,42.38,43.04
2020-11-25,42.38,39.62,39.62,42.38
2020-11-27,39.64,39.64,39.62,39.62
2020-11-30,40.84,40.84,39.64,39.64
2020-12-01,41.53,41.53,40.84,40.84
2020-12-02,43.92,43.92,41.53,41.53
2020-12-03,43.92,42.53,42.53,43.92
2020-12-04,43.89,43.89,42.53,42.53
2020-12-07,49.67,49.67,43.89,43.89
2020-12-08,49.67,49.1,49.1,49.67
2020-12-09,49.1,48.48,48.48,49.1
2020-12-10,48.48,47.15,47.15,48.48
2020-12-11,47.52,47.52,47.15,47.15
2020-12-14,49.22,49.22,47.52,47.52
2020-12-15,49.22,48.14,48.14,49.22
2020-12-16,48.14,46.96,46.96,48.14
2020-12-17,46.96,44.15,44.15,46.96
2020-12-18,44.64,44.64,44.15,44.15
2020-12-21,46.66,46.66,44.64,44.64
2020-12-22,46.66,43.57,43.57,46.66
2020-12-23,43.57,42.74,42.74,43.57
2020-12-24,42.74,42.11,42.11,42.74
2020-12-28,45.26,45.26,42.11,42.11
2020-12-29,46.1,46.1,45.26,45.26
2020-12-30,47.19,47.19,46.1,46.1
2020-12-31,48.98,48.98,47.19,47.19
2021-01-04,49.59,49.59,48.98,48.98
2021-01-05,49.59,48.95,48.95,49.59
2021-01-06,48.95,44.64,44.64,48.95
2021-01-07,45.2,45.2,44.64,44.64
2021-01-08,45.2,44.81,44.81,45.2
2021-01-11,47.77,47.77,44.81,44.81
2021-01-12,50.12,50.12,47.77,47.77
2021-01-13,50.12,45.6,45.6,50.12
2021-01-14,46.23,46.23,45.6,45.6
2021-01-15,46.23,45.14,45.14,46.23
2021-01-19,45.23,45.23,45.14,45.14
2021-01-20,45.23,42.53,42.53,45.23
2021-01-21,43.01,43.01,42.53,42.53
2021-01-22,43.09,43.09,43.01,43.01
2021-01-25,43.09,43.08,43.08,43.09
2021-01-26,43.14,43.14,43.08,43.08
2021-01-27,44.16,44.16,43.14,43.14
2021-01-28,45.53,45.53,44.16,44.16
2021-01-29,47.41,47.41,45.53,45.53
2021-02-01,47.41,46.28,46.28,47.41
2021-02-02,46.28,45.91,45.91,46.28
2021-02-03,46.93,46.93,45.91,45.91
2021-02-04,47.25,47.25,46.93,46.93
2021-02-05,47.25,47.2,47.2,47.25
2021-02-08,48.45,48.45,47.2,47.2
2021-02-09,48.45,46.75,46.75,48.45
2021-02-10,46.75,46.27,46.27,46.75
2021-02-11,46.27,45.95,45.95,46.27
2021-02-12,47.01,47.01,45.95,45.95
2021-02-16,56.78,56.78,47.01,47.01
2021-02-17,56.78,55.97,55.97,56.78
2021-02-18,56.12,56.12,55.97,55.97
2021-02-19,60.43,60.43,56.12,56.12
2021-02-22,62.42,62.42,60.43,60.43
2021-02-23,62.42,61.73,61.73,62.42
2021-02-24,61.92,61.92,61.73,61.73
2021-02-25,74.16,74.16,61.92,61.92
2021-02-26,75.66,75.66,74.16,74.16
2021-03-01,75.66,68.73,68.73,75.66
2021-03-02,68.73,57.7,57.7,68.73
2021-03-03,65.83,65.83,57.7,57.7
2021-03-04,68.13,68.13,65.83,65.83
2021-03-05,69.37,69.37,68.13,68.13
2021-03-08,71.65,71.65,69.37,69.37
2021-03-09,71.65,67.44,67.44,71.65
2021-03-10,67.44,63.19,63.19,67.44
2021-03-11,63.9,63.9,63.19,63.19
2021-03-12,70.83,70.83,63.9,63.9
2021-03-15,70.83,70.79,70.79,70.83
2021-03-16,70.81,70.81,70.79,70.79
2021-03-17,70.81,66.75,66.75,70.81
2021-03-18,70.48,70.48,66.75,66.75
2021-03-19,70.48,68.8,68.8,70.48
2021-03-22,68.8,67.62,67.62,68.8
2021-03-23,67.62,60.77,60.77,67.62
2021-03-24,60.77,60.71,60.71,60.77
2021-03-25,60.71,59.54,59.54,60.71
2021-03-26,61.49,61.49,59.54,59.54
2021-03-29,65.96,65.96,61.49,61.49
2021-03-30,67.44,67.44,65.96,65.96
2021-03-31,71.27,71.27,67.44,67.44
2021-04-01,71.27,64.99,64.99,71.27
2021-04-02,64.99,63.71,63.71,64.99
2021-04-05,63.71,61.79,61.79,63.71
2021-04-06,61.79,60.29,60.29,61.79
2021-04-07,62.54,62.54,60.29,60.29
2021-04-08,62.54,60.08,60.08,62.54
2021-04-09,61.21,61.21,60.08,60.08
2021-04-12,63.5,63.5,61.21,61.21
2021-04-13,63.5,61.2,61.2,63.5
2021-04-14,61.2,60.08,60.08,61.2
2021-04-15,60.08,59.05,59.05,60.08
2021-04-16,62.57,62.57,59.05,59.05
2021-04-19,63.96,63.96,62.57,62.57
2021-04-20,64.35,64.35,63.96,63.96
2021-04-21,64.35,62.27,62.27,64.35
2021-04-22,62.27,59.62,59.62,62.27
2021-04-23,59.98,59.98,59.62,59.62
2021-04-26,60.98,60.98,59.98,59.98
2021-04-27,60.98,60.15,60.15,60.98
2021-04-28,60.31,60.31,60.15,60.15
2021-04-29,60.31,59.02,59.02,60.31
2021-04-30,59.02,58.13,58.13,59.02
2021-05-03,58.13,57.33,57.33,58.13
2021-05-04,58.51,58.51,57.33,57.33
2021-05-05,58.51,56.93,56.93,58.51
2021-05-06,57.75,57.75,56.93,56.93
2021-05-07,57.75,54.13,54.13,57.75
2021-05-10,55.48,55.48,54.13,54.13
2021-05-11,58.01,58.01,55.48,55.48
2021-05-12,58.47,58.47,58.01,58.01
2021-05-13,58.47,56.59,56.59,58.47
2021-05-14,56.59,54.99,54.99,56.59
2021-05-17,58.59,58.59,54.99,54.99
2021-05-18,58.59,57.18,57.18,58.59
2021-05-19,57.31,57.31,57.18,57.18
2021-05-20,57.31,55.04,55.04,57.31
2021-05-21,55.04,54.59,54.59,55.04
2021-05-24,54.94,54.94,54.59,54.59
2021-05-25,54.94,53.72,53.72,54.94
2021-05-26,53.72,52.82,52.82,53.72
2021-05-27,53.47,53.47,52.82,52.82
2021-05-28,53.47,52.04,52.04,53.47
2021-06-01,54.99,54.99,52.04,52.04
2021-06-02,55.21,55.21,54.99,54.99
2021-06-03,55.21,53.96,53.96,55.21
2021-06-04,53.96,49.78,49.78,53.96
2021-06-07,53.96,49.55,49.55,53.96
2021-06-08,49.93,49.93,49.55,49.55
2021-06-09,52.84,52.84,49.93,49.93
2021-06-10,52.84,48.26,48.26,52.84
2021-06-11,50.85,50.85,48.26,48.26
2021-06-14,54.03,54.03,48.26,48.26
2021-06-15,54.03,52.92,52.92,54.03
2021-06-16,54.28,54.28,52.92,52.92
2021-06-17,54.91,54.91,54.28,54.28
2021-06-18,60.45,60.45,54.91,54.91
2021-06-21,61.86,61.86,54.91,54.91
2021-06-22,61.86,58.64,58.64,61.86
2021-06-23,58.64,55.6,55.6,58.64
2021-06-24,55.6,54.83,54.83,55.6
2021-06-25,55.58,55.58,54.83,54.83
2021-06-28,56.33,56.33,54.83,54.83
2021-06-29,56.8,56.8,56.33,56.33
2021-06-30,57.27,57.27,56.8,56.8
2021-07-01,57.52,57.52,57.27,57.27
2021-07-02,57.52,52.41,52.41,57.52
2021-07-06,56.55,56.55,52.41,52.41
2021-07-07,60.65,60.65,56.55,56.55
2021-07-08,61.68,61.68,60.65,60.65
2021-07-09,61.68,59.92,59.92,61.68
2021-07-12,61.68,60.78,60.78,61.68
2021-07-13,60.8,60.8,60.78,60.78
2021-07-14,60.8,57.31,57.31,60.8
2021-07-15,57.31,56.98,56.98,57.31
2021-07-16,58.24,58.24,56.98,56.98
2021-07-19,67.58,67.58,56.98,56.98
2021-07-20,69.31,69.31,67.58,67.58
2021-07-21,69.31,65.28,65.28,69.31
2021-07-22,65.28,64.96,64.96,65.28
2021-07-23,65.28,65.28,64.96,64.96
2021-07-26,69.03,69.03,64.96,64.96
2021-07-27,70.07,70.07,69.03,69.03
2021-07-28,70.07,62.4,62.4,70.07
2021-07-29,62.4,62.08,62.08,62.4
2021-07-30,62.08,61.19,61.19,62.08
2021-08-02,64.29,64.29,62.08,62.08
2021-08-03,65.42,65.42,64.29,64.29
2021-08-04,65.42,62.67,62.67,65.42
2021-08-05,63.57,63.57,62.67,62.67
2021-08-06,63.57,62.64,62.64,63.57
2021-08-09,65.72,65.72,63.57,63.57
2021-08-10,66.55,66.55,65.72,65.72
2021-08-11,66.55,60.66,60.66,66.55
2021-08-12,60.66,57.39,57.39,60.66
2021-08-13,57.39,55.45,55.45,57.39
2021-08-16,59.4,59.4,55.45,55.45
2021-08-17,60.28,60.28,59.4,59.4
2021-08-18,60.28,58.05,58.05,60.28
2021-08-19,59.38,59.38,58.05,58.05
2021-08-20,59.95,59.95,59.38,59.38
2021-08-23,62.23,62.23,59.38,59.38
2021-08-24,63.03,63.03,62.23,62.23
2021-08-25,64.51,64.51,63.03,63.03
2021-08-26,64.51,63.41,63.41,64.51
2021-08-27,63.41,57.98,57.98,63.41
2021-08-30,63.41,60.14,60.14,63.41
2021-08-31,60.14,59.54,59.54,60.14
2021-09-01,59.54,58.09,58.09,59.54
2021-09-02,58.09,55.8,55.8,58.09
2021-09-03,55.8,53.26,53.26,55.8
2021-09-07,57.05,57.05,53.26,53.26
2021-09-08,57.05,57.02,57.02,57.05
2021-09-09,57.02,52.61,52.61,57.02
2021-09-10,52.61,51.73,51.73,52.61
2021-09-13,53.1,53.1,52.61,52.61
2021-09-14,53.1,51.73,51.73,53.1
2021-09-15,53.93,53.93,51.73,51.73
2021-09-16,53.93,53.7,53.7,53.93
2021-09-17,56.06,56.06,53.7,53.7
2021-09-20,59.58,59.58,56.06,56.06
2021-09-21,59.58,59.2,59.2,59.58
2021-09-22,59.2,55.92,55.92,59.2
2021-09-23,56.79,56.79,55.92,55.92
2021-09-24,58.46,58.46,56.79,56.79
2021-09-27,60.5,60.5,56.79,56.79
2021-09-28,62.71,62.71,60.5,60.5
2021-09-29,62.71,61.21,61.21,62.71
2021-09-30,61.21,61.07,61.07,61.21
2021-10-01,61.07,57.38,57.38,61.07
2021-10-04,61.07,60.61,60.61,61.07
2021-10-05,62.83,62.83,60.61,60.61
2021-10-06,62.83,60.65,60.65,62.83
2021-10-07,60.91,60.91,60.65,60.65
2021-10-08,60.91,59.65,59.65,60.91
2021-10-12,62.95,62.95,59.65,59.65
2021-10-13,62.95,60.84,60.84,62.95
2021-10-14,60.84,59.35,59.35,60.84
2021-10-15,62.7,62.7,59.35,59.35
2021-10-18,70.77,70.77,59.35,59.35
2021-10-19,70.77,68.25,68.25,70.77
2021-10-20,68.25,65.47,65.47,68.25
2021-10-21,69.42,69.42,65.47,65.47
2021-10-22,72.04,72.04,69.42,69.42
2021-10-25,69.42,68.96,68.96,69.42
2021-10-26,68.96,66.7,66.7,68.96
2021-10-27,70.06,70.06,66.7,66.7
2021-10-28,71.96,71.96,70.06,70.06
2021-10-29,75.45,75.45,71.96,71.96
2021-11-01,78.34,78.34,71.96,71.96
2021-11-02,78.34,71.04,71.04,78.34
2021-11-03,71.22,71.22,71.04,71.04
2021-11-04,71.22,64.61,64.61,71.22
2021-11-05,66.9,66.9,64.61,64.61
2021-11-08,70.97,70.97,64.61,64.61
2021-11-09,73.02,73.02,70.97,70.97
2021-11-10,78.31,78.31,73.02,73.02
2021-11-12,78.61,78.61,78.31,78.31
2021-11-15,81.59,81.59,78.31,78.31
2021-11-16,81.59,81.58,81.58,81.59
2021-11-17,81.58,81.58,81.58,81.58
2021-11-18,81.58,74.51,74.51,81.58
2021-11-19,74.51,73.39,73.39,74.51
2021-11-22,79.21,79.21,74.51,74.51
2021-11-23,80.57,80.57,79.21,79.21
2021-11-24,83.15,83.15,80.57,80.57
2021-11-26,89.45,89.45,83.15,83.15
2021-11-29,89.41,89.41,83.15,83.15
2021-11-30,89.41,84.04,84.04,89.41
2021-12-01,84.04,82.97,82.97,84.04
2021-12-02,82.97,82.55,82.55,82.97
2021-12-03,82.55,79.14,79.14,82.55
2021-12-06,87.89,87.89,82.55,82.55
2021-12-07,88.14,88.14,87.89,87.89
2021-12-08,88.14,80.29,80.29,88.14
2021-12-09,80.29,79.54,79.54,80.29
2021-12-10,79.54,74.36,74.36,79.54
2021-12-13,79.54,76.41,76.41,79.54
2021-12-14,78.98,78.98,76.41,76.41
2021-12-15,78.98,74.06,74.06,78.98
2021-12-16,74.06,69.1,69.1,74.06
2021-12-17,72.46,72.46,69.1,69.1
2021-12-20,77.02,77.02,69.1,69.1
2021-12-21,79.52,79.52,77.02,77.02
2021-12-22,79.52,76.85,76.85,79.52
2021-12-23,77.29,77.29,76.85,76.85
2021-12-27,80.12,80.12,77.29,77.29
2021-12-28,80.12,77.52,77.52,80.12
2021-12-29,78.0,78.0,77.52,77.52
2021-12-30,78.0,77.62,77.62,78.0
2021-12-31,77.62,77.1,77.1,77.62
2022-01-03,84.08,84.08,77.62,77.62
2022-01-04,84.08,83.11,83.11,84.08
2022-01-05,83.11,78.68,78.68,83.11
2022-01-06,78.68,77.73,77.73,78.68
2022-01-07,77.73,74.69,74.69,77.73
2022-01-10,78.12,78.12,77.73,77.73
2022-01-11,78.12,77.85,77.85,78.12
2022-01-12,77.85,74.55,74.55,77.85
2022-01-13,74.55,72.57,72.57,74.55
2022-01-14,76.59,76.59,72.57,72.57
2022-01-18,84.63,84.63,76.59,76.59
2022-01-19,84.63,80.14,80.14,84.63
2022-01-20,80.96,80.96,80.14,80.14
2022-01-21,81.03,81.03,80.96,80.96
2022-01-24,83.77,83.77,80.96,80.96
2022-01-25,84.57,84.57,83.77,83.77
2022-01-26,85.75,85.75,84.57,84.57
2022-01-27,85.75,85.62,85.62,85.75
2022-01-28,85.62,85.29,85.29,85.62
2022-01-31,85.62,85.14,85.14,85.62
2022-02-01,85.22,85.22,85.14,85.14
2022-02-02,85.22,84.85,84.85,85.22
2022-02-03,85.74,85.74,84.85,84.85
2022-02-04,87.68,87.68,85.74,85.74
2022-02-07,87.44,87.44,85.74,85.74
2022-02-08,87.44,82.72,82.72,87.44
2022-02-09,82.72,81.76,81.76,82.72
2022-02-10,88.52,88.52,81.76,81.76
2022-02-11,94.03,94.03,88.52,88.52
2022-02-14,102.28,102.28,88.52,88.52
2022-02-15,102.28,94.0,94.0,102.28
2022-02-16,94.0,92.74,92.74,94.0
2022-02-17,96.17,96.17,92.74,92.74
2022-02-18,96.17,94.36,94.36,96.17
2022-02-22,95.54,95.54,94.36,94.36
2022-02-23,95.54,95.15,95.15,95.54
2022-02-24,100.75,100.75,95.15,95.15
2022-02-25,100.75,93.34,93.34,100.75
2022-02-28,100.75,100.4,100.4,100.75
2022-03-01,118.26,118.26,100.4,100.4
2022-03-02,118.26,110.28,110.28,118.26
2022-03-03,115.18,115.18,110.28,110.28
2022-03-04,131.82,131.82,115.18,115.18
2022-03-07,140.03,140.03,115.18,115.18
2022-03-08,140.03,133.37,133.37,140.03
2022-03-09,133.37,110.9,110.9,133.37
2022-03-10,110.9,105.31,105.31,110.9
2022-03-11,105.31,99.03,99.03,105.31
2022-03-14,105.08,105.08,99.03,99.03
2022-03-15,105.08,101.03,101.03,105.08
2022-03-16,101.03,100.57,100.57,101.03
2022-03-17,100.57,91.76,91.76,100.57
2022-03-18,91.77,91.77,91.76,91.76
2022-03-21,101.94,101.94,91.76,91.76
2022-03-22,105.38,105.38,101.94,101.94
2022-03-23,105.72,105.72,105.38,105.38
2022-03-24,113.14,113.14,105.72,105.72
2022-03-25,125.27,125.27,113.14,113.14
2022-03-28,129.28,129.28,113.14,113.14
2022-03-29,129.28,117.92,117.92,129.28
2022-03-30,117.92,112.98,112.98,117.92
2022-03-31,112.98,106.88,106.88,112.98
2022-04-01,108.34,108.34,106.88,106.88
2022-04-04,108.37,108.37,106.88,106.88
2022-04-05,116.37,116.37,108.37,108.37
2022-04-06,123.92,123.92,116.37,116.37
2022-04-07,123.92,122.67,122.67,123.92
2022-04-08,124.86,124.86,122.67,122.67
2022-04-11,129.87,129.87,122.67,122.67
2022-04-12,129.87,117.79,117.79,129.87
2022-04-13,117.79,116.33,116.33,117.79
2022-04-14,119.66,119.66,116.33,116.33
2022-04-18,122.32,122.32,119.66,119.66
2022-04-19,122.74,122.74,122.32,122.32
2022-04-20,125.12,125.12,122.74,122.74
2022-04-21,130.69,130.69,125.12,125.12
2022-04-22,130.69,128.12,128.12,130.69
2022-04-25,131.63,131.63,130.69,130.69
2022-04-26,131.63,129.27,129.27,131.63
2022-04-27,130.11,130.11,129.27,129.27
2022-04-28,130.11,128.74,128.74,130.11
2022-04-29,128.74,128.4,128.4,128.74
2022-05-02,135.17,135.17,128.74,128.74
2022-05-03,135.17,126.46,126.46,135.17
2022-05-04,126.46,121.99,121.99,126.46
2022-05-05,122.72,122.72,121.99,121.99
2022-05-06,122.72,121.42,121.42,122.72
2022-05-09,125.22,125.22,122.72,122.72
2022-05-10,126.76,126.76,125.22,125.22
2022-05-11,126.76,118.05,118.05,126.76
2022-05-12,118.73,118.73,118.05,118.05
2022-05-13,118.73,114.61,114.61,118.73
2022-05-16,118.73,117.95,117.95,118.73
2022-05-17,119.46,119.46,117.95,117.95
2022-05-18,119.46,114.86,114.86,119.46
2022-05-19,115.05,115.05,114.86,114.86
2022-05-20,115.05,111.1,111.1,115.05
2022-05-23,115.05,110.19,110.19,115.05
2022-05-24,111.15,111.15,110.19,110.19
2022-05-25,111.15,105.69,105.69,111.15
2022-05-26,105.69,102.49,102.49,105.69
2022-05-27,102.49,98.48,98.48,102.49
2022-05-31,107.12,107.12,98.48,98.48
2022-06-01,109.38,109.38,107.12,107.12
2022-06-02,109.38,99.27,99.27,109.38
2022-06-03,99.27,97.73,97.73,99.27
2022-06-06,102.26,102.26,99.27,99.27
2022-06-07,102.61,102.61,102.26,102.26
2022-06-08,105.29,105.29,102.61,102.61
2022-06-09,105.29,105.29,105.29,105.29
2022-06-10,114.23,114.23,105.29,105.29
2022-06-13,139.21,139.21,114.23,114.23
2022-06-14,144.09,144.09,139.21,139.21
2022-06-15,144.09,135.93,135.93,144.09
2022-06-16,138.1,138.1,135.93,135.93
2022-06-17,138.1,133.75,133.75,138.1
2022-06-21,138.91,138.91,133.75,133.75
2022-06-22,138.91,129.94,129.94,138.91
2022-06-23,129.94,125.98,125.98,129.94
2022-06-24,127.0,127.0,125.98,125.98
2022-06-27,133.22,133.22,125.98,125.98
2022-06-28,135.22,135.22,133.22,133.22
2022-06-29,135.22,130.43,130.43,135.22
2022-06-30,135.5,135.5,130.43,130.43
2022-07-01,144.17,144.17,135.5,135.5
2022-07-05,156.16,156.16,144.17,144.17
2022-07-06,156.16,151.14,151.14,156.16
2022-07-07,151.14,149.71,149.71,151.14
2022-07-08,149.71,145.25,145.25,149.71
2022-07-11,149.71,147.72,147.72,149.71
2022-07-12,148.11,148.11,147.72,147.72
2022-07-13,148.11,136.1,136.1,148.11
2022-07-14,137.76,137.76,136.1,136.1
2022-07-15,137.76,129.85,129.85,137.76
2022-07-18,137.76,127.69,127.69,137.76
2022-07-19,127.69,124.7,124.7,127.69
2022-07-20,124.7,122.9,122.9,124.7
2022-07-21,122.9,121.15,121.15,122.9
2022-07-22,123.7,123.7,121.15,121.15
2022-07-25,128.27,128.27,121.15,121.15
2022-07-26,128.55,128.55,128.27,128.27
2022-07-27,128.55,117.28,117.28,128.55
2022-07-28,119.93,119.93,117.28,117.28
2022-07-29,119.93,116.36,116.36,119.93
2022-08-01,120.5,120.5,119.93,119.93
2022-08-02,129.23,129.23,120.5,120.5
2022-08-03,129.23,122.04,122.04,129.23
2022-08-04,122.04,120.57,120.57,122.04
2022-08-05,122.58,122.58,120.57,120.57
2022-08-08,124.12,124.12,120.57,120.57
2022-08-09,125.12,125.12,124.12,124.12
2022-08-10,125.12,115.26,115.26,125.12
2022-08-11,115.26,111.11,111.11,115.26
2022-08-12,111.11,106.28,106.28,111.11
2022-08-15,113.82,113.82,111.11,111.11
2022-08-16,116.83,116.83,113.82,113.82
2022-08-17,117.7,117.7,116.83,116.83
2022-08-18,120.26,120.26,117.7,117.7
2022-08-19,123.81,123.81,120.26,120.26
2022-08-22,135.89,135.89,120.26,120.26
2022-08-23,135.89,133.85,133.85,135.89
2022-08-24,133.85,133.13,133.13,133.85
2022-08-25,133.13,126.33,126.33,133.13
2022-08-26,126.33,122.95,122.95,126.33
2022-08-29,130.14,130.14,126.33,126.33
2022-08-30,130.14,127.69,127.69,130.14
2022-08-31,127.69,124.84,124.84,127.69
2022-09-01,126.58,126.58,124.84,124.84
2022-09-02,126.58,120.72,120.72,126.58
2022-09-06,133.54,133.54,120.72,120.72
2022-09-07,133.54,133.12,133.12,133.54
2022-09-08,133.12,124.14,124.14,133.12
2022-09-09,124.14,121.54,121.54,124.14
2022-09-12,124.14,123.07,123.07,124.14
2022-09-13,128.87,128.87,123.07,123.07
2022-09-14,128.87,125.35,125.35,128.87
2022-09-15,125.35,124.07,124.07,125.35
2022-09-16,124.95,124.95,124.07,124.07
2022-09-19,133.79,133.79,124.07,124.07
2022-09-20,134.66,134.66,133.79,133.79
2022-09-21,134.66,130.54,130.54,134.66
2022-09-22,131.93,131.93,130.54,130.54
2022-09-23,137.28,137.28,131.93,131.93
2022-09-26,153.61,153.61,131.93,131.93
2022-09-27,158.12,158.12,153.61,153.61
2022-09-28,158.99,158.99,158.12,158.12
2022-09-29,158.99,148.14,148.14,158.99
2022-09-30,148.14,141.89,141.89,148.14
2022-10-03,152.94,152.94,148.14,148.14
2022-10-04,152.94,151.21,151.21,152.94
2022-10-05,152.01,152.01,151.21,151.21
2022-10-06,153.29,153.29,152.01,152.01
2022-10-07,153.29,148.46,148.46,153.29
2022-10-11,155.57,155.57,148.46,148.46
2022-10-12,160.72,160.72,155.57,155.57
2022-10-13,160.72,155.08,155.08,160.72
2022-10-14,155.08,152.89,152.89,155.08
2022-10-17,155.08,150.42,150.42,155.08
2022-10-18,150.42,145.79,145.79,150.42
2022-10-19,147.73,147.73,145.79,145.79
2022-10-20,155.61,155.61,147.73,147.73
2022-10-21,156.95,156.95,155.61,155.61
2022-10-24,155.61,154.02,154.02,155.61
2022-10-25,154.02,147.78,147.78,154.02
2022-10-26,147.78,140.2,140.2,147.78
2022-10-27,142.78,142.78,140.2,140.2
2022-10-28,144.6,144.6,142.78,142.78
2022-10-31,147.92,147.92,142.78,142.78
2022-11-01,148.42,148.42,147.92,147.92
2022-11-02,148.42,141.17,141.17,148.42
