,isin,NIP
737,XS1691909920,6.342345500965666
738,XS1692489583,2.3132223469438875
739,XS1693818285,5.501424297986955
740,XS1693818525,8.773765438286441
741,XS1706200463,16.813938006216148
742,XS1709509258,0.2453654031925283
743,XS1715306012,3.079089617410471
744,XS1716825507,-1.5661107964008245
745,XS1718316281,13.663610335406599
746,XS1719108463,-2.0339370879759646
747,XS1719154574,-4.477124128964551
748,XS1720761490,13.565564999573292
749,XS1720922175,9.155015708907602
750,XS1720947917,-3.326662425970998
751,XS1721422068,11.144507347771977
752,XS1721422902,5.554975474171471
753,XS1721423462,10.717280790960418
754,XS1722558258,0.33024427686153457
755,XS1722859532,5.137050563383542
756,XS1725524471,0.8750760423382231
757,XS1725553066,27.026581098728403
758,XS1725630740,5.948884872161628
759,XS1725677543,7.474662996030517
760,XS1727499680,6.508215141991238
761,XS1731734585,4.567613928180041
762,XS1747444245,-1.9989098396836196
763,XS1747444831,2.152630168092411
764,XS1748436190,0.8946302275527812
765,XS1748479919,0.9696302275527849
766,XS1750083229,2.587121103152278
767,XS1750986744,-2.0733731620145113
768,XS1751004232,2.9623499111068243
769,XS1752475720,5.508883847945507
770,XS1753809141,-0.0651104423543786
771,XS1755086607,-1.266193829246801
772,XS1760129608,3.494185783941261
773,XS1766477522,0.9448261190905363
774,XS1767931477,2.9582591190067706
775,XS1769040111,3.906218695816786
776,XS1769041192,-3.099062236893311
777,XS1778322351,1.4536666380850964
778,XS1788494257,6.85064930991941
779,XS1788586375,4.779686664961023
780,XS1788605936,7.797515651543732
781,XS1790961962,2.2809753937581725
782,XS1792505866,15.091272854135795
783,XS1805353734,2.3471298062348467
784,XS1807409450,11.712180885187328
785,XS1807495608,2.9822382435331654
786,XS1808482746,1.8461935192483432
787,XS1811812145,0.9499918190160674
788,XS1811812574,0.689484774455053
789,XS1815135352,7.616481764987957
790,XS1820037270,6.904918833976093
791,XS1823623878,0.49978634992340076
792,XS1828037587,20.27086733756737
793,XS1829345427,12.959300794032181
794,XS1832967019,5.1405976722654785
795,XS1839105662,3.6240057039188662
796,XS1839888754,3.102593439632221
797,XS1843448660,25.042157481990042
798,XS1845161790,-0.28352960842967023
799,XS1847692636,10.400219826069243
800,XS1856342560,1.961534782798129
801,XS1856834608,6.286223292563125
802,XS1857683335,5.159854947829195
803,XS1858912915,10.289458372249861
804,XS1861322383,11.103584116588273
805,XS1865186677,10.734773891580707
806,XS1869468808,2.4459120628663396
807,XS1871114473,-0.5064947435778304
808,XS1872032799,2.349408139803515
809,XS1872038218,3.045842625870938
810,XS1874122770,1.228529454233474
811,XS1875268689,-0.7833654273398998
812,XS1875284702,1.9822868126227302
813,XS1876076040,8.423911508304444
814,XS1876471183,2.2345264717519906
815,XS1877846110,8.612196159402309
816,XS1878191052,13.165391978900647
817,XS1878191219,9.72079566034303
818,XS1878266326,0.5391867414379279
819,XS1880870602,2.63391741146186
820,XS1881004730,2.3366233248883064
821,XS1881533563,-3.40620815622259
822,XS1882544627,12.108608131800265
823,XS1882681452,6.838803757735867
824,XS1883278183,-2.0731819754045513
825,XS1883352095,14.561783994538828
826,XS1883355601,7.948624850175329
827,XS1883911924,0.9268180245954514
828,XS1884740041,9.954799368241922
829,XS1886402814,2.888379187614203
830,XS1886403200,14.664444498232278
831,XS1886577615,7.441267269386482
832,XS1887330188,3.679924112802106
833,XS1887485032,1.9437886733968963
834,XS1890709774,4.2472863296850605
835,XS1893621026,8.600556611877419
836,XS1893631330,8.883892527051056
837,XS1893631769,12.918566515841855
838,XS1894534343,1.0805344192475972
839,XS1896660989,0.7997501402061215
840,XS1897489578,1.975218002941709
841,XS1900750107,3.421174600049479
842,XS1900752814,4.573583260006055
843,XS1900804045,-0.5058691373209915
844,XS1903442744,11.659938334684457
845,XS1908273219,-12.224127655040958
846,XS1910245676,12.320680601527016
847,XS1912654321,15.805476116464963
848,XS1917590876,12.261600339366545
849,XS1917591411,3.1795463152887997
850,XS1917808922,-0.46102562204428377
851,XS1918000107,-9.351956871772627
852,XS1933815455,3.37693346752953
853,XS1933874387,4.411934869002636
854,XS1934392413,3.038263589313755
855,XS1934743656,3.9041384137903385
856,XS1935153632,1.9273315644930207
857,XS1936186425,2.249284267971957
858,XS1936779245,1.9765109320493257
859,XS1936805776,14.922015954908263
860,XS1937665955,11.127888614933767
861,XS1942615607,0.6857263244034558
862,XS1942629061,0.7498821390122821
863,XS1943455185,2.0594519686049355
864,XS1943456829,-0.7152725987632476
865,XS1944390241,20.651445152992856
866,XS1944456109,14.288510517803196
867,XS1947550403,0.7782374277725566
868,XS1948598997,-0.3207432441387066
869,XS1948611840,-1.7175198206496312
870,XS1948612905,-4.273862168352881
871,XS1951313680,2.644255154024327
872,XS1951313763,7.221601672538021
873,XS1952576475,0.06938565503002007
874,XS1953833750,3.23932027979051
875,XS1955024713,-2.594561072435945
876,XS1955024986,4.425815807359891
877,XS1955187692,8.895708254562573
878,XS1955187775,7.074930124547153
879,XS1955187858,9.572675538851195
880,XS1956025651,8.525770644690212
881,XS1956027947,30.439213342870957
882,XS1956037664,12.132087958967823
883,XS1956955980,3.430265196790511
884,XS1956973967,1.6862288444011637
885,XS1957442541,-3.282347463079671
886,XS1960685383,-0.6942813807938484
887,XS1961126775,1.1472575091891852
888,XS1961772560,3.5254143178184
889,XS1962535644,-0.7414624552615517
890,XS1962554785,0.9287450348170765
891,XS1962595895,5.954184173490543
892,XS1963717704,1.4517486646249294
893,XS1966038249,11.250231469139448
894,XS1967635621,24.698624310466904
895,XS1967635977,13.877901881167746
896,XS1968846532,0.218981149909321
897,XS1969600748,5.837643134711442
898,XS1972548231,11.61234422437524
899,XS1974922442,9.067420925700109
900,XS1978200472,0.8461351011136745
901,XS1978200639,-0.973301941311151
902,XS1979262448,0.5598677212581684
903,XS1979446843,-8.62309018796912
904,XS1980044728,0.4233558544838579
905,XS1980270810,23.202356861535645
906,XS1981054221,14.210848430303015
907,XS1982037696,4.9162414929739695
908,XS1982107903,0.3079878008567769
909,XS1982725159,12.765169353745454
910,XS1985806600,6.06492536838707
911,XS1987097430,1.357942107590712
912,XS1987142673,7.732942107590711
913,XS1989375412,10.34675617258326
914,XS1991125896,3.2465096217474003
915,XS1991186500,1.7209516650382124
916,XS1991397545,13.274235888302655
917,XS1995620967,1.2219100583678895
918,XS1995645287,1.737346498962164
919,XS1995781546,9.095365782152129
920,XS1995795504,8.524361871388523
921,XS1998025008,1.9367756518367767
922,XS1998797663,0.6586650867066955
923,XS1999728394,1.8682753642423848
924,XS2000538343,20.025007707880018
925,XS2001737324,24.18589804305016
926,XS2001737910,21.154125363749323
927,XS2002017361,5.573687786137953
928,XS2002491780,-3.5826241220372275
929,XS2002504194,0.4962908807894566
930,XS2003442436,9.876896555137925
931,XS2003499386,2.3275137826950356
932,XS2004366287,-0.20038761995330953
933,XS2004381674,5.177834853561119
934,XS2004880832,2.806139136535734
935,XS2005607879,10.677111904860837
936,XS2007244614,-1.1626560134066495
937,XS2008921947,15.856808455559602
938,XS2009861480,16.77566738474324
939,XS2009943379,15.796536617354018
940,XS2010447238,1.4562344281599466
941,XS2013520023,0.7058951614511244
942,XS2013574038,16.06129154339103
943,XS2013745703,14.676423520311722
944,XS2014287937,4.400149551534836
945,XS2014288315,-1.0103873299845954
946,XS2014291616,15.336954776506591
947,XS2014370915,-0.9603873299845953
948,XS2014373182,0.7812034462381096
949,XS2014373851,0.49016742432725313
950,XS2015231413,23.509954081740553
951,XS2015240083,4.053751784318695
952,XS2015267953,0.6682405180852129
953,XS2016070430,4.7898406009768975
954,XS2016160777,18.630572722572353
955,XS2016228087,-8.008429228246083
956,XS2018636600,2.100706973289302
957,XS2018637913,-0.1661938886522627
958,XS2019976070,1.7919396808680421
959,XS2021467753,15.290473335669004
960,XS2021471433,5.079769853246011
961,XS2022037795,10.104789835324825
962,XS2023631489,2.5936614685778463
963,XS2023633931,10.41856164377401
964,XS2023643146,1.5412440816058068
965,XS2023644201,3.8260518146816205
966,XS2023872174,14.03913412166454
967,XS2023873149,10.894910567249278
968,XS2025468542,0.7492353316855256
969,XS2028816028,1.0055718458488425
970,XS2028899727,11.397335033149648
971,XS2029574634,21.884404482250524
972,XS2031862076,-1.8064570854621573
973,XS2033351995,4.550757382485962
974,XS2034626460,16.2355357419382
975,XS2035473748,6.532799180860262
976,XS2035474126,0.42451022958248075
977,XS2035620710,6.869980516758779
978,XS2043678841,11.584161278925915
979,XS2046595836,22.544715226876562
980,XS2047500769,-6.063089123989414
981,XS2049154078,7.212757526448185
982,XS2049419398,20.44946715229986
983,XS2049582542,7.566487843287941
984,XS2049584084,-3.3359791117556616
985,XS2049616621,-40.032483690879175
986,XS2049707180,7.584953464972419
987,XS2049769297,24.535960519033445
988,XS2049803575,1.6988122273087414
989,XS2050404636,10.038203120781352
990,XS2050404800,18.690480839572785
991,XS2050406094,14.041991679829938
992,XS2050406177,17.54416956575898
993,XS2050448336,8.144501907132607
994,XS2051032444,4.408104917748909
995,XS2051149552,23.35340418550688
996,XS2051361264,7.120978960428022
997,XS2051362072,8.441666608971747
998,XS2051362312,10.626490420411539
999,XS2051494222,5.686260126632717
1000,XS2051494495,17.313448347593457
1001,XS2051655095,7.800728472800184
1002,XS2051660335,6.430478029447254
1003,XS2051914963,10.86013474313605
1004,XS2053052895,7.082247984833799
1005,XS2053346297,2.877175355816364
1006,XS2055104785,10.081755097056641
1007,XS2055190172,12.41430853727046
1008,XS2055627538,11.111152652908793
1009,XS2055728054,7.50664272216993
1010,XS2055758804,15.699467284913846
1011,XS2055786763,1.1897558448469827
1012,XS2056376135,2.5973873021745875
1013,XS2056395606,6.697255084941725
1014,XS2056396919,9.02542312006182
1015,XS2056399855,9.741097156980986
1016,XS2056400299,7.273430748710631
1017,XS2056484889,0.008167512164537843
1018,XS2056572154,7.516767427348388
1019,XS2057069093,-0.021577298157569078
1020,XS2057069762,1.0378930639638044
1021,XS2057070182,1.9732931535676979
1022,XS2057872595,4.45015628264359
1023,XS2058729653,3.4986625955775765
1024,XS2058731717,4.048993652851695
1025,XS2058855441,4.375450493550891
1026,XS2063268754,17.707154229060798
1027,XS2063288190,2.011802414504587
1028,XS2063496546,-18.261467001002053
1029,XS2063547041,-0.5015687173814661
1030,XS2063659945,13.367033153131077
1031,XS2065601937,26.73218470969538
1032,XS2065698834,0.352302593682822
1033,XS2066392452,5.369181023089243
1034,XS2066706735,28.992640640963522
1035,XS2066706818,1.1065886309827393
1036,XS2066706909,4.32573646580643
1037,XS2068969067,2.7205068855880525
1038,XS2069304033,0.38434077259487964
1039,XS2069407786,4.958067053466401
1040,XS2075811781,0.17002973687739167
1041,XS2076079594,8.509952962265086
1042,XS2076139166,-2.550498467493428
1043,XS2078734626,8.415471072191036
1044,XS2078735276,6.159247824148704
1045,XS2079678400,12.715427387722817
1046,XS2079713322,2.1063039758396047
1047,XS2079723552,8.90415103518389
1048,XS2080205367,6.9187699077865625
1049,XS2080581189,-0.22246486787738892
1050,XS2081016763,-1.4677537499406412
1051,XS2081615473,3.626101010932997
1052,XS2082345955,5.122508907453001
1053,XS2082472122,4.6427921826317515
1054,XS2082969655,15.541548924092226
1055,XS2083301106,1.2737525396090086
1056,XS2084050637,1.2670198016910719
1057,XS2084759757,9.247740045054362
1058,XS2086868010,11.7942282268424
1059,XS2088659789,3.078048559673565
1060,XS2089229806,12.640023820500591
1061,XS2090786943,13.739383042584231
1062,XS2090807293,12.875244313183767
1063,XS2098350965,12.293511992321532
1064,XS2100569552,2.5603047621522896
1065,XS2100788780,19.389771879270292
1066,XS2101336316,2.758960235406303
1067,XS2101349723,-2.758261604295477
1068,XS2102283814,-0.01638690145153236
1069,XS2102357014,8.184569829028133
1070,XS2102357105,21.309174982400325
1071,XS2102360315,10.470903328435515
1072,XS2102924383,1.0577999152926338
1073,XS2102931594,2.3753002261277816
1074,XS2103013210,9.868376976259833
1075,XS2103014291,2.225163910852949
1076,XS2103015009,6.470361960546081
1077,XS2104915033,6.840198531036177
1078,XS2104915207,-0.3180083234268789
1079,XS2105779719,2.2324036769527984
1080,XS2106056653,0.4746466876713713
1081,XS2106563161,0.7544593591377856
1082,XS2107315470,-1.5867309505049914
1083,XS2113700921,1.8807677279993662
1084,XS2113889351,1.088342747768908
1085,XS2115092954,4.868589568523067
1086,XS2116701348,16.986703385414575
1087,XS2117452156,-3.1891148374223475
1088,XS2117454871,0.4454287186477224
1089,XS2117462627,8.230834882866919
1090,XS2118204200,3.5766040862356157
1091,XS2118213888,14.45869097835934
1092,XS2121207828,3.4501775818838016
1093,XS2121417989,5.644559349863608
1094,XS2125123039,13.827678281267326
1095,XS2125145867,-14.373247623814413
1096,XS2126169742,38.92311295029237
1097,XS2126170161,38.114825652464795
1098,XS2132337697,20.550650066413773
1099,XS2133071774,24.12111955143874
1100,XS2133077383,20.759075859746915
1101,XS2133386685,11.994091564047094
1102,XS2133390521,8.283581807666124
1103,XS2134245138,33.61757040003811
1104,XS2135797202,31.66535805611884
1105,XS2135799679,37.67055360915698
1106,XS2143036718,6.162258040886318
1107,XS2146198739,6.576607286104113
1108,XS2147889690,43.81341814950842
1109,XS2147977479,51.153108320365774
1110,XS2147977636,61.57156503607436
1111,XS2147994995,32.63427725629771
1112,XS2147995299,47.557384988439786
1113,XS2148051621,3.737604113144539
1114,XS2148390755,40.231806483301575
1115,XS2149368529,52.43392212917568
1116,XS2150006307,54.42317433452819
1117,XS2150015555,43.16451713079455
1118,XS2150054372,31.983307390923436
1119,XS2152061904,79.83215409542939
1120,XS2152062209,62.55935428214462
1121,XS2152329053,29.272112848492547
1122,XS2153406868,66.106193480878
1123,XS2154325489,53.91888638002662
1124,XS2154325562,4.892906915747861
1125,XS2154336338,46.61934996658344
1126,XS2154347293,32.13352342555964
1127,XS2155365641,16.791834798895593
1128,XS2156236296,63.88392492609613
1129,XS2156506854,23.4160451700024
1130,XS2156581394,60.55550298474381
1131,XS2156607702,22.677218070248635
1132,XS2156787090,20.477218070248643
1133,XS2156787173,21.58454257912878
1134,XS2158559539,19.54810170501983
1135,XS2160857798,-14.466083168955558
1136,XS2164646304,8.856341676370818
1137,XS2166619663,11.511125764605353
1138,XS2166754957,-1.6265798062915167
1139,XS2167002521,4.138357275347804
1140,XS2168285000,18.6486081376784
1141,XS2168625460,10.461113198031503
1142,XS2168625544,-5.61037104196391
1143,XS2168629967,16.386039686807464
1144,XS2168647357,-1.8137194345256202
1145,XS2169243479,10.845257674735015
1146,XS2171210862,7.521849042446622
1147,XS2171316859,-4.246260612245307
1148,XS2171713006,34.12901516009423
1149,XS2171875839,26.408784003228547
1150,XS2173114542,21.52091149991787
1151,XS2175967343,14.046524970579565
1152,XS2176562812,8.951558937321067
1153,XS2176686546,-1.6840774469915403
1154,XS2176710510,2.7384632179646853
1155,XS2176715584,4.349531630833374
1156,XS2176715667,2.828082368172984
1157,XS2177122541,9.598168146600614
1158,XS2177122624,18.333974835180438
1159,XS2177122897,15.524904295044596
1160,XS2177441990,21.078824629910326
1161,XS2177442295,28.003462904001346
1162,XS2177443343,44.33155846838872
1163,XS2177552390,-13.891162247497967
1164,XS2177555062,-20.71440527910262
1165,XS2178586157,77.89753139058254
1166,XS2178769159,1.2708304986530479
1167,XS2178833427,9.760052452702976
1168,XS2178833690,8.83540990855841
1169,XS2178957077,32.39458398294093
1170,XS2179959817,25.92538858053017
1171,XS2180007549,12.645363661763811
1172,XS2180009081,19.966507404027894
1173,XS2180510732,4.722363472341592
1174,XS2182404298,9.513235707243657
1175,XS2185867830,10.90918144339133
1176,XS2185867913,30.97553099912115
1177,XS2186093410,1.4689602491424236
1178,XS2187525949,-6.221065495380668
1179,XS2188805688,-1.4889437038495505
1180,XS2189592616,3.449846944444099
1181,XS2189964773,5.527816298978235
1182,XS2190134184,14.310784618119687
1183,XS2190256706,1.2118724748507201
1184,XS2190979489,29.597156440385533
1185,XS2191013171,15.248078803964626
1186,XS2191509038,3.5743871623944896
1187,XS2192431380,8.91410606995322
1188,XS2193654386,19.353165264213764
1189,XS2193733503,14.751881350542675
1190,XS2193956716,25.89048396341143
1191,XS2193978363,11.205948530463019
1192,XS2193979254,18.39503745386984
1193,XS2194370727,13.022734377165282
1194,XS2194373077,2.788487227295297
1195,XS2195092601,16.42334860899215
1196,XS2196317742,10.089747988559935
1197,XS2197342129,-3.1121230368188364
1198,XS2197356186,19.764045431489365
1199,XS2197945251,0.6093141809082847
1200,XS2199265617,10.825443050800686
1201,XS2199266003,0.8562031532340688
1202,XS2199266268,2.2325862298139234
1203,XS2199348231,6.965151129355116
1204,XS2200513070,4.125018540733018
1205,XS2202744384,8.492151819807162
1206,XS2207657417,0.6363073881856876
1207,XS2209023402,15.907714849985561
1208,XS2225207468,9.433615910433156
1209,XS2227905903,-2.3216066178536363
1210,XS2227906208,0.9598867400724078
1211,XS2228245838,24.678305037749862
1212,XS2228897158,2.6281465950274443
1213,XS2230266301,11.056288586917468
1214,XS2230884657,13.958467550957675
1215,XS2231183646,21.74858348753034
1216,XS2231259305,1.5930064532446515
1217,XS2231267829,17.676557895446443
1218,XS2231792586,31.173637548283114
1219,XS2234568983,2.143540012812889
1220,XS2234573710,5.565524294753451
1221,XS2234579675,6.838018644522147
1222,XS2234711294,2.553457115434662
1223,XS2235986929,5.492679879040703
1224,XS2235987224,0.36566238775555604
1225,XS2235996217,9.019869870602939
1226,XS2236283383,32.55190021085729
1227,XS2236363573,4.314989460798493
1228,XS2237321190,1.583024479609137
1229,XS2237447961,-50.5648667627918
1230,XS2237901355,11.988035101589512
1231,XS2238292010,1.5009811001898952
1232,XS2238342484,17.49668409701171
1233,XS2239067379,18.8976854549515
1234,XS2240063730,2.930202652654582
1235,XS2240494471,16.077290086661733
1236,XS2240505268,7.29691652558133
1237,XS2240511076,0.8526966749962779
1238,XS2241387096,-14.558976492331004
1239,XS2241387252,22.214494702162252
1240,XS2242747181,15.635030381318934
1241,XS2242747348,13.43083790662123
1242,XS2243666125,10.167195551852508
1243,XS2243983520,12.904139440038382
1244,XS2247718435,8.611324905120028
1245,XS2248827771,22.615410324805314
1246,XS2251233651,6.731673235550861
1247,XS2257857834,1.0792244344886608
1248,XS2258389415,-1.7225361208819967
1249,XS2259776230,0.5646656471213705
1250,XS2259867039,8.0754430292567
1251,XS2260183285,-0.2152611864337308
1252,XS2261215011,3.5660714244542326
1253,XS2262065159,3.330459659128627
1254,XS2262798494,4.9982293644868925
1255,XS2262802601,1.7486380717626746
1256,XS2264978623,3.360141363236773
1257,XS2265371042,9.436022625943005
1258,XS2265801238,26.792426824215404
1259,XS2265968284,1.8573349364319167
1260,XS2268340010,2.630000195981191
1261,XS2270406452,5.269305014363786
1262,XS2275029085,8.394947026230884
1263,XS2281342878,-0.45579902496124625
1264,XS2281343256,4.643311645920322
1265,XS2281343413,0.5751334467171425
1266,XS2281473111,4.588191677624656
1267,XS2282093769,6.154704326762274
1268,XS2282094494,5.890633973180316
1269,XS2282095970,11.542421114788011
1270,XS2282101539,3.306721386481476
1271,XS2282210231,9.86969469295015
1272,XS2282707178,4.988773390708919
1273,XS2283188683,15.133220208399635
1274,XS2286441964,-3.2207887795652104
1275,XS2286442186,0.9917397264309358
1276,XS2287624584,10.983253435953461
1277,XS2288925568,6.331743457465736
1278,XS2288948859,1.330310384362407
1279,XS2289133915,-10.00725059321004
1280,XS2289408440,9.669363418472585
1281,XS2289593670,1.11709090818168
1282,XS2289797248,11.877080923202573
1283,XS2291788656,-0.6293966644564867
1284,XS2291901994,1.059057751827976
1285,XS2292486771,12.388745849357937
1286,XS2292487076,18.72231266889215
1287,XS2297177664,1.944735877073211
1288,XS2297549391,9.542711912770589
1289,XS2297882644,6.339406398185697
1290,XS2298304499,-0.2861925803339893
1291,XS2299001888,3.053102571167976
1292,XS2300292617,3.294128601447051
1293,XS2301390089,33.0706421522075
1294,XS2303052695,5.0624554819637675
1295,XS2303089697,5.006928091276149
1296,XS2303927227,5.332568126041283
1297,XS2304340263,9.827736781701015
1298,XS2306220190,6.213626568301625
1299,XS2306851853,11.239686907440475
1300,XS2307573993,7.727018518941271
1301,XS2307863642,6.596564452831854
1302,XS2307863998,8.572784026719013
1303,XS2308298962,4.4481061419795305
1304,XS2308321962,10.620651329498392
1305,XS2308322002,25.39403211132283
1306,XS2308586911,6.171004025036738
1307,XS2308616841,7.851483810360831
1308,XS2311407352,16.708860481900793
1309,XS2312584779,1.3003482015366443
1310,XS2314267449,4.52468248778824
1311,XS2317288301,6.436225529526336
1312,XS2320438653,7.7773873145289345
1313,XS2320453884,7.932698385589703
1314,XS2320459063,24.929544166603964
1315,XS2320539765,1.9163258113515123
1316,XS2320789014,2.282636818089854
1317,XS2322289385,15.511593360774128
1318,XS2322438990,6.374742957539134
1319,XS2323295563,0.8184034037213648
1320,XS2324321285,10.712677307193005
1321,XS2324321368,-0.5966880231431577
1322,XS2324405203,1.6588136129393116
1323,XS2324836878,-3.6497310216413297
1324,XS2325743990,25.61565354471098
1325,XS2326546434,1.9884372254567957
1326,XS2327298217,3.0017428397876693
1327,XS2327299298,10.14094446868182
1328,XS2327420977,7.4873914950278575
1329,XS2328418186,5.3740420239659645
1330,XS2328625723,2.0241782591787816
1331,XS2328980979,14.135831675758704
1332,XS2328981431,14.401183818793644
1333,XS2329143510,5.726252763171422
1334,XS2329144591,12.722790169017276
1335,XS2331216577,4.204734467835774
1336,XS2331315635,5.927822585618628
1337,XS2332179725,2.837193242763935
1338,XS2332186001,7.018798450149325
1339,XS2332552541,22.60359290378973
1340,XS2332689681,8.043369687812977
1341,XS2332689764,6.4788860357914295
1342,XS2337335710,2.5694662698953734
1343,XS2338355014,2.8667226680105715
1344,XS2338955805,10.208828075479932
1345,XS2340854848,1.5550479813808566
1346,XS2341269970,7.6986076149300375
1347,XS2341719503,-2.2990751458182137
1348,XS2342058117,4.015467431977911
1349,XS2342227837,8.753942023522068
1350,XS2342589582,3.8054437714507228
1351,XS2342706996,10.428908682296774
1352,XS2343540519,3.651203437964009
1353,XS2343821794,3.323250874118305
1354,XS2343822503,2.8334556881181183
1355,XS2343822842,6.597247574465012
1356,XS2343850033,1.5521221362794237
1357,XS2344569038,5.1435162728143276
1358,XS2344735811,8.557745988568763
1359,XS2345315142,3.0090715951454747
1360,XS2345317510,6.371462356295658
1361,XS2345982362,5.83702331180097
1362,XS2345996743,8.811688616221641
1363,XS2346124410,4.327700867569023
1364,XS2346986990,4.389070667332116
1365,XS2347367018,-2.0110282221433367
1366,XS2348030268,2.561477840031543
1367,XS2348030425,9.009532731891282
1368,XS2348325221,3.69914995165639
1369,XS2348325650,6.259980763423822
1370,XS2348408514,14.538320718418555
1371,XS2348638433,6.248356486729095
1372,XS2349343090,7.261629391643456
1373,XS2350621863,-0.7965901200913792
1374,XS2350632472,9.15152909867668
1375,XS2350744434,2.659079695576091
1376,XS2350746215,-0.5909224503716404
1377,XS2351089508,0.16102763515678883
1378,XS2351092478,4.983960460059741
1379,XS2351220814,17.926181582027965
1380,XS2353182020,6.11891108465746
1381,XS2353182293,4.564641361691279
1382,XS2353182376,9.165477758785679
1383,XS2353312254,1.2792847252387665
1384,XS2353366268,3.067197699498787
1385,XS2353478063,6.1276694124762265
1386,XS2354246816,8.078444040098447
1387,XS2354444023,8.958010117750499
1388,XS2354444379,4.944991738997875
1389,XS2354569407,7.321273900238688
1390,XS2355599197,5.265323967243256
1391,XS2355632741,14.845369835822229
1392,XS2356029541,11.280238084829406
1393,XS2356030556,2.423793792434064
1394,XS2356040357,-2.220345762850717
1395,XS2356041165,0.020137826587790286
1396,XS2356076625,16.725499575056553
1397,XS2357205587,7.945933723968546
1398,XS2358231798,6.290711592907435
1399,XS2358287238,3.2877280876806534
1400,XS2360041474,11.626413546248195
1401,XS2360310044,10.844023480309772
1402,XS2360589217,2.9053529655013564
1403,XS2360599281,3.6550445056901903
1404,XS2360881549,7.763173065784379
1405,XS2361358299,10.97874459645654
1406,XS2363117321,6.309344392931411
1407,XS2363719050,9.988046384931856
1408,XS2364001078,12.411920094402618
1409,XS2365097455,17.079734733348594
1410,XS2366741770,10.064204799110438
1411,XS2374594823,3.921157680190937
1412,XS2374595044,6.410205054789912
1413,XS2374595127,6.971788016617669
1414,XS2379637767,17.445992588676216
1415,XS2381362966,-1.3838945466407322
1416,XS2381560411,4.128009834792612
1417,XS2381599898,5.915533766392651
1418,XS2381853279,11.662934153818453
1419,XS2381853436,8.691704109792724
1420,XS2382849888,17.49213382245609
1421,XS2382953789,11.431263773310484
1422,XS2383886947,1.4076551744357513
1423,XS2384269101,11.856450175027547
1424,XS2384273715,1.977062689825435
1425,XS2384274440,6.9509415012064455
1426,XS2384413311,6.219197836791023
1427,XS2384580218,1.9783502071120698
1428,XS2384697830,6.700481570967428
1429,XS2384734542,9.414783797984935
1430,XS2385790667,7.3656938282580295
1431,XS2386592302,2.2028498006930106
1432,XS2386592484,-1.0594867736540499
1433,XS2386592567,-2.3241634957743322
1434,XS2387060259,10.912794008734483
1435,XS2388084480,20.24145400904715
1436,XS2388390507,2.626117339105064
1437,XS2388449758,5.968928578409088
1438,XS2388876232,19.923617905987516
1439,XS2389757944,8.275301155572965
1440,XS2390400716,3.4562506495359906
1441,XS2390400807,14.999552880916898
1442,XS2390530330,12.155744602190978
1443,XS2390837495,2.8021029316971156
1444,XS2391343196,2.1029385485229586
1445,XS2391348740,11.832560583949371
1446,XS2391406530,9.4160030885967
1447,XS2391570418,1.5786627824609538
1448,XS2392593161,4.446958896130895
1449,XS2393080077,7.23757770933538
1450,XS2393236000,-1.666755560093863
1451,XS2393518910,0.3476858376646449
1452,XS2393661397,3.679954707835165
1453,XS2393701284,7.259403198030142
1454,XS2393701953,12.985963776298545
1455,XS2393768788,4.62873329187787
1456,XS2396616455,0.8983300378992966
1457,XS2397077426,0.020119129004190855
1458,XS2397239000,19.900971972550884
1459,XS2397252011,14.245334338206128
1460,XS2397252102,15.757764429397772
1461,XS2398745849,14.357222553188034
1462,XS2398745922,15.755812723233225
1463,XS2398746144,14.311310538655153
1464,XS2398807383,10.360981164728049
1465,XS2400445289,10.002242544034777
1466,XS2400997131,8.469472344002991
1467,XS2402009539,11.134401055480204
1468,XS2402064559,6.571836897864345
1469,XS2402178300,-3.2662173873014217
1470,XS2403444677,3.6128137230271395
1471,XS2403533263,3.9568601334507965
1472,XS2404027935,7.861611412953363
1473,XS2404213485,-3.3966238168708807
1474,XS2404591161,1.3180537648295299
1475,XS2404629235,7.070040920962559
1476,XS2404651163,2.7924188410206146
1477,XS2405875480,6.007604270541494
1478,XS2406010285,6.951944531486125
1479,XS2406549464,27.27693408742461
1480,XS2406578059,1.4052537377786094
1481,XS2406913884,8.953463601424462
1482,XS2406914346,6.619517353252242
1483,XS2406915236,5.045664673778417
1484,XS2407010656,3.2582822490198153
1485,XS2407027031,23.46815557462416
1486,XS2407969885,14.026069157756506
1487,XS2407985220,3.799551259791855
1488,XS2409134371,11.410199467837066
1489,XS2410368042,13.765779713504237
1490,XS2411166973,12.949388984872801
1491,XS2411311579,6.970078278057141
1492,XS2411311652,12.227715576622092
1493,XS2411638575,0.985076369049117
1494,XS2411726438,13.105478408231324
1495,XS2412044567,17.262730344843664
1496,XS2412044641,31.81329432221915
1497,XS2412258522,31.954295298377186
1498,XS2412556461,8.690221610423595
1499,XS2414830963,2.7419864294543856
1500,XS2415386726,17.099873705387377
1501,XS2416563901,3.6957381164043994
1502,XS2418730995,-0.06706276951683199
1503,XS2421006201,10.664428085556102
1504,XS2421186268,2.641575749009942
1505,XS2421195848,9.438398475535042
1506,XS2430284930,4.965283990121323
1507,XS2430285077,10.123051375366693
1508,XS2430287362,-1.4115140979570917
1509,XS2430951744,2.5386166695462906
1510,XS2430970884,10.134889077588324
